meetingID,participantID,wasPresent
3698,4712,1
3698,4208,1
3698,6809,1
3698,4077,1
3698,4796,1
3698,4511,1
3698,4159,1
3698,6416,1
3698,9508,1
3698,3389,1
3698,7286,1
3698,3785,1
3698,9067,0
3698,8763,1
3698,9500,1
3698,8761,1
295,1179,1
295,2884,1
295,6717,1
295,8725,0
295,1031,1
295,9222,1
295,1170,1
295,297,1
295,2055,1
295,5347,1
295,8644,1
295,7582,1
295,1745,1
295,4547,0
295,7677,1
295,1882,1
295,8404,1
295,112,1
295,9407,1
295,7863,1
295,6626,1
295,2401,1
295,4056,1
295,165,1
295,8813,1
295,6793,1
295,667,1
295,3490,1
295,9913,1
295,3330,1
295,8448,1
295,9838,1
295,2661,1
295,4449,1
295,8763,1
295,8520,1
295,8799,1
295,8226,1
295,3326,1
295,4448,1
295,366,1
295,9370,1
295,9550,1
295,8158,1
295,7880,0
295,8280,1
295,894,1
295,8238,1
295,9392,1
1030,1179,1
1030,2884,1
1030,6717,1
1030,8725,1
1030,1031,1
1030,9222,0
1030,1170,1
1030,297,1
1030,2055,1
1030,5347,1
1030,8644,0
1030,7582,0
1030,1745,1
1030,4547,1
1030,7677,1
1030,1882,1
1030,8404,1
1030,112,1
1030,9407,1
1030,7863,1
1030,6626,1
1030,2401,1
1030,4056,1
1030,165,0
1030,8813,1
1030,6793,0
1030,667,0
1030,3490,1
1030,9913,1
1030,3330,1
1030,8448,1
1030,9838,1
1030,2661,1
1030,4449,0
1030,8763,1
1030,8520,1
1030,8799,0
1030,8226,1
1030,3326,1
1030,4448,1
1030,366,1
1030,9370,0
1030,9550,1
1030,8158,0
1030,7880,1
1030,8280,1
1030,894,1
1030,8238,1
1030,9392,1
1683,6424,1
1683,9694,1
1683,9295,1
1683,5254,1
1683,3088,1
1683,1879,1
1683,1010,0
1683,3223,1
1683,3449,1
1683,4142,1
1683,3119,1
1683,3734,1
1683,7795,1
1683,8273,0
1683,5863,1
1683,9401,0
1683,237,1
1683,3344,1
1683,1698,1
1683,2813,1
1683,5360,0
1683,9681,1
1683,3679,1
1683,844,1
1683,1086,1
1683,2739,1
1683,3915,0
1683,2847,1
1683,7782,1
1683,8197,1
1683,3409,1
1683,8910,1
1683,3851,1
1683,8250,1
1683,2280,1
1683,2889,1
1683,9829,1
1683,8139,1
1683,9492,1
1683,5757,1
1683,6091,1
1683,2833,1
1683,4709,1
1683,1196,1
1683,7902,1
1683,21,0
1683,3612,0
1683,8121,1
1683,1263,0
808,6424,1
808,9694,1
808,9295,1
808,5254,1
808,3088,0
808,1879,0
808,1010,1
808,3223,1
808,3449,1
808,4142,1
808,3119,1
808,3734,1
808,7795,1
808,8273,1
808,5863,1
808,9401,1
808,237,1
808,3344,1
808,1698,1
808,2813,1
808,5360,1
808,9681,1
808,3679,1
808,844,1
808,1086,1
808,2739,1
808,3915,1
808,2847,1
808,7782,1
808,8197,0
808,3409,1
808,8910,1
808,3851,1
808,8250,1
808,2280,1
808,2889,1
808,9829,1
808,8139,1
808,9492,0
808,5757,1
808,6091,1
808,2833,1
808,4709,1
808,1196,1
808,7902,1
808,21,1
808,3612,1
808,8121,1
808,1263,1
3069,6424,1
3069,9694,0
3069,9295,1
3069,5254,1
3069,3088,1
3069,1879,1
3069,1010,1
3069,3223,1
3069,3449,0
3069,4142,1
3069,3119,0
3069,3734,1
3069,7795,1
3069,8273,1
3069,5863,1
3069,9401,1
3069,237,1
3069,3344,1
3069,1698,1
3069,2813,1
3069,5360,1
3069,9681,1
3069,3679,1
3069,844,1
3069,1086,1
3069,2739,1
3069,3915,1
3069,2847,1
3069,7782,1
3069,8197,1
3069,3409,1
3069,8910,1
3069,3851,1
3069,8250,1
3069,2280,1
3069,2889,1
3069,9829,1
3069,8139,1
3069,9492,1
3069,5757,1
3069,6091,1
3069,2833,1
3069,4709,1
3069,1196,1
3069,7902,1
3069,21,1
3069,3612,1
3069,8121,1
3069,1263,1
3157,6424,1
3157,9694,1
3157,9295,1
3157,5254,1
3157,3088,1
3157,1879,1
3157,1010,1
3157,3223,1
3157,3449,1
3157,4142,0
3157,3119,1
3157,3734,1
3157,7795,1
3157,8273,1
3157,5863,1
3157,9401,1
3157,237,1
3157,3344,1
3157,1698,1
3157,2813,1
3157,5360,1
3157,9681,0
3157,3679,1
3157,844,1
3157,1086,1
3157,2739,1
3157,3915,1
3157,2847,1
3157,7782,1
3157,8197,1
3157,3409,0
3157,8910,1
3157,3851,1
3157,8250,1
3157,2280,1
3157,2889,1
3157,9829,1
3157,8139,1
3157,9492,1
3157,5757,1
3157,6091,1
3157,2833,1
3157,4709,1
3157,1196,1
3157,7902,1
3157,21,1
3157,3612,1
3157,8121,1
3157,1263,0
1016,6424,1
1016,9694,1
1016,9295,1
1016,5254,1
1016,3088,1
1016,1879,1
1016,1010,1
1016,3223,1
1016,3449,1
1016,4142,1
1016,3119,1
1016,3734,1
1016,7795,0
1016,8273,1
1016,5863,1
1016,9401,1
1016,237,1
1016,3344,1
1016,1698,0
1016,2813,1
1016,5360,1
1016,9681,1
1016,3679,1
1016,844,1
1016,1086,1
1016,2739,1
1016,3915,1
1016,2847,1
1016,7782,1
1016,8197,0
1016,3409,1
1016,8910,0
1016,3851,1
1016,8250,1
1016,2280,1
1016,2889,1
1016,9829,1
1016,8139,1
1016,9492,1
1016,5757,1
1016,6091,1
1016,2833,1
1016,4709,1
1016,1196,1
1016,7902,1
1016,21,1
1016,3612,1
1016,8121,1
1016,1263,1
2102,6424,1
2102,9694,1
2102,9295,1
2102,5254,1
2102,3088,1
2102,1879,1
2102,1010,1
2102,3223,0
2102,3449,1
2102,4142,1
2102,3119,1
2102,3734,1
2102,7795,1
2102,8273,1
2102,5863,1
2102,9401,1
2102,237,1
2102,3344,1
2102,1698,1
2102,2813,1
2102,5360,1
2102,9681,1
2102,3679,1
2102,844,1
2102,1086,1
2102,2739,1
2102,3915,1
2102,2847,1
2102,7782,1
2102,8197,0
2102,3409,1
2102,8910,1
2102,3851,1
2102,8250,1
2102,2280,1
2102,2889,1
2102,9829,1
2102,8139,1
2102,9492,1
2102,5757,1
2102,6091,1
2102,2833,1
2102,4709,1
2102,1196,1
2102,7902,1
2102,21,1
2102,3612,1
2102,8121,1
2102,1263,1
2105,6424,1
2105,9694,1
2105,9295,1
2105,5254,0
2105,3088,1
2105,1879,1
2105,1010,1
2105,3223,1
2105,3449,1
2105,4142,1
2105,3119,1
2105,3734,1
2105,7795,1
2105,8273,1
2105,5863,1
2105,9401,1
2105,237,1
2105,3344,1
2105,1698,1
2105,2813,1
2105,5360,1
2105,9681,1
2105,3679,1
2105,844,1
2105,1086,1
2105,2739,1
2105,3915,0
2105,2847,1
2105,7782,1
2105,8197,1
2105,3409,1
2105,8910,1
2105,3851,0
2105,8250,1
2105,2280,1
2105,2889,1
2105,9829,1
2105,8139,1
2105,9492,1
2105,5757,1
2105,6091,1
2105,2833,1
2105,4709,1
2105,1196,1
2105,7902,1
2105,21,1
2105,3612,1
2105,8121,1
2105,1263,1
2960,6424,1
2960,9694,1
2960,9295,1
2960,5254,1
2960,3088,1
2960,1879,1
2960,1010,1
2960,3223,1
2960,3449,1
2960,4142,1
2960,3119,1
2960,3734,1
2960,7795,1
2960,8273,1
2960,5863,1
2960,9401,0
2960,237,1
2960,3344,1
2960,1698,1
2960,2813,1
2960,5360,1
2960,9681,1
2960,3679,1
2960,844,0
2960,1086,1
2960,2739,1
2960,3915,0
2960,2847,0
2960,7782,1
2960,8197,1
2960,3409,1
2960,8910,1
2960,3851,1
2960,8250,0
2960,2280,0
2960,2889,1
2960,9829,1
2960,8139,1
2960,9492,1
2960,5757,1
2960,6091,1
2960,2833,1
2960,4709,1
2960,1196,1
2960,7902,1
2960,21,1
2960,3612,1
2960,8121,1
2960,1263,1
2111,4000,0
2111,4199,1
2111,283,1
2111,1766,1
2111,8058,1
2111,423,1
2111,7402,1
2111,7181,1
2111,9460,1
2111,5769,1
2111,4997,1
2111,4627,1
2111,8825,1
2111,3335,1
2111,326,1
2111,9425,1
2111,754,1
2111,1694,1
2111,7211,1
2111,6577,1
2111,6457,1
2111,2322,1
2111,1298,1
2111,8069,1
2111,7221,1
2111,452,1
2111,7820,1
2111,8672,0
2111,6905,1
2111,9002,1
2111,4956,1
2111,7532,1
2111,4626,1
2111,1721,1
2111,4328,1
2111,4509,1
2111,9589,1
2111,5360,0
2111,7142,0
2111,2277,1
2111,1365,1
2111,4240,1
2111,8605,1
2111,3459,1
2111,9221,1
2111,4504,1
2111,4787,1
2111,958,1
2111,336,1
2111,3657,1
838,4000,1
838,4199,1
838,283,1
838,1766,1
838,8058,0
838,423,1
838,7402,1
838,7181,1
838,9460,1
838,5769,1
838,4997,1
838,4627,1
838,8825,1
838,3335,1
838,326,1
838,9425,1
838,754,1
838,1694,1
838,7211,1
838,6577,1
838,6457,1
838,2322,0
838,1298,1
838,8069,1
838,7221,1
838,452,1
838,7820,1
838,8672,1
838,6905,1
838,9002,1
838,4956,1
838,7532,1
838,4626,1
838,1721,1
838,4328,1
838,4509,1
838,9589,1
838,5360,1
838,7142,1
838,2277,0
838,1365,1
838,4240,1
838,8605,1
838,3459,1
838,9221,1
838,4504,1
838,4787,1
838,958,0
838,336,0
838,3657,1
1685,4000,1
1685,4199,1
1685,283,1
1685,1766,1
1685,8058,1
1685,423,1
1685,7402,1
1685,7181,1
1685,9460,1
1685,5769,1
1685,4997,1
1685,4627,1
1685,8825,1
1685,3335,0
1685,326,0
1685,9425,1
1685,754,1
1685,1694,1
1685,7211,1
1685,6577,0
1685,6457,1
1685,2322,1
1685,1298,1
1685,8069,1
1685,7221,1
1685,452,0
1685,7820,0
1685,8672,1
1685,6905,1
1685,9002,1
1685,4956,1
1685,7532,1
1685,4626,1
1685,1721,1
1685,4328,1
1685,4509,0
1685,9589,1
1685,5360,1
1685,7142,1
1685,2277,1
1685,1365,0
1685,4240,1
1685,8605,1
1685,3459,1
1685,9221,1
1685,4504,0
1685,4787,1
1685,958,1
1685,336,1
1685,3657,1
1127,4000,1
1127,4199,1
1127,283,0
1127,1766,1
1127,8058,1
1127,423,1
1127,7402,1
1127,7181,1
1127,9460,1
1127,5769,1
1127,4997,1
1127,4627,1
1127,8825,1
1127,3335,1
1127,326,1
1127,9425,0
1127,754,1
1127,1694,1
1127,7211,0
1127,6577,1
1127,6457,0
1127,2322,1
1127,1298,1
1127,8069,1
1127,7221,1
1127,452,1
1127,7820,1
1127,8672,1
1127,6905,1
1127,9002,1
1127,4956,1
1127,7532,1
1127,4626,1
1127,1721,0
1127,4328,1
1127,4509,1
1127,9589,1
1127,5360,1
1127,7142,1
1127,2277,1
1127,1365,1
1127,4240,1
1127,8605,1
1127,3459,1
1127,9221,1
1127,4504,1
1127,4787,1
1127,958,1
1127,336,1
1127,3657,1
3339,4000,1
3339,4199,1
3339,283,1
3339,1766,1
3339,8058,1
3339,423,1
3339,7402,1
3339,7181,0
3339,9460,1
3339,5769,1
3339,4997,0
3339,4627,1
3339,8825,1
3339,3335,1
3339,326,0
3339,9425,1
3339,754,1
3339,1694,1
3339,7211,0
3339,6577,1
3339,6457,0
3339,2322,1
3339,1298,1
3339,8069,1
3339,7221,0
3339,452,0
3339,7820,1
3339,8672,1
3339,6905,1
3339,9002,0
3339,4956,1
3339,7532,1
3339,4626,1
3339,1721,1
3339,4328,1
3339,4509,1
3339,9589,1
3339,5360,1
3339,7142,1
3339,2277,1
3339,1365,1
3339,4240,1
3339,8605,1
3339,3459,1
3339,9221,1
3339,4504,1
3339,4787,0
3339,958,1
3339,336,0
3339,3657,1
2066,4000,1
2066,4199,1
2066,283,1
2066,1766,1
2066,8058,1
2066,423,0
2066,7402,1
2066,7181,1
2066,9460,1
2066,5769,1
2066,4997,0
2066,4627,0
2066,8825,1
2066,3335,1
2066,326,1
2066,9425,1
2066,754,1
2066,1694,1
2066,7211,1
2066,6577,1
2066,6457,1
2066,2322,1
2066,1298,1
2066,8069,1
2066,7221,1
2066,452,1
2066,7820,1
2066,8672,1
2066,6905,0
2066,9002,1
2066,4956,1
2066,7532,1
2066,4626,1
2066,1721,1
2066,4328,1
2066,4509,1
2066,9589,0
2066,5360,1
2066,7142,1
2066,2277,1
2066,1365,1
2066,4240,1
2066,8605,0
2066,3459,1
2066,9221,1
2066,4504,1
2066,4787,1
2066,958,1
2066,336,1
2066,3657,0
9,4000,1
9,4199,1
9,283,0
9,1766,1
9,8058,1
9,423,1
9,7402,1
9,7181,1
9,9460,1
9,5769,1
9,4997,1
9,4627,1
9,8825,1
9,3335,1
9,326,1
9,9425,1
9,754,1
9,1694,0
9,7211,1
9,6577,1
9,6457,1
9,2322,1
9,1298,1
9,8069,1
9,7221,0
9,452,1
9,7820,1
9,8672,1
9,6905,1
9,9002,1
9,4956,1
9,7532,1
9,4626,1
9,1721,1
9,4328,0
9,4509,0
9,9589,1
9,5360,1
9,7142,1
9,2277,1
9,1365,1
9,4240,1
9,8605,1
9,3459,1
9,9221,1
9,4504,1
9,4787,1
9,958,1
9,336,1
9,3657,1
987,3340,1
987,9148,1
987,3361,1
987,4417,1
987,3285,1
987,1750,1
987,781,1
987,5662,1
987,2878,1
987,5404,1
987,5683,1
987,5209,1
987,1262,1
987,5616,1
987,670,1
987,2700,1
987,2185,1
987,6339,1
987,868,1
987,829,1
987,8963,1
987,5933,1
987,3458,0
987,1735,1
987,9618,1
987,6663,1
987,2537,1
987,6262,1
987,6544,1
987,5907,0
987,631,1
987,2400,1
987,5383,1
987,649,1
987,340,1
987,9914,1
987,9560,1
987,3926,0
987,5745,0
987,9735,1
987,7675,1
987,3182,1
987,9829,1
987,5279,1
987,3488,1
987,635,1
987,4531,1
987,6617,1
987,2664,1
987,4897,1
3307,3340,1
3307,9148,1
3307,3361,1
3307,4417,1
3307,3285,0
3307,1750,1
3307,781,1
3307,5662,0
3307,2878,1
3307,5404,1
3307,5683,1
3307,5209,1
3307,1262,1
3307,5616,1
3307,670,1
3307,2700,1
3307,2185,0
3307,6339,1
3307,868,0
3307,829,1
3307,8963,1
3307,5933,1
3307,3458,1
3307,1735,1
3307,9618,1
3307,6663,1
3307,2537,1
3307,6262,1
3307,6544,1
3307,5907,1
3307,631,1
3307,2400,1
3307,5383,1
3307,649,1
3307,340,1
3307,9914,1
3307,9560,0
3307,3926,0
3307,5745,1
3307,9735,1
3307,7675,1
3307,3182,1
3307,9829,1
3307,5279,1
3307,3488,1
3307,635,0
3307,4531,1
3307,6617,1
3307,2664,1
3307,4897,1
479,3340,1
479,9148,1
479,3361,1
479,4417,1
479,3285,1
479,1750,0
479,781,1
479,5662,1
479,2878,1
479,5404,1
479,5683,1
479,5209,1
479,1262,0
479,5616,1
479,670,1
479,2700,1
479,2185,1
479,6339,1
479,868,1
479,829,1
479,8963,1
479,5933,1
479,3458,1
479,1735,1
479,9618,1
479,6663,1
479,2537,1
479,6262,1
479,6544,1
479,5907,1
479,631,1
479,2400,1
479,5383,1
479,649,1
479,340,1
479,9914,1
479,9560,1
479,3926,1
479,5745,1
479,9735,1
479,7675,0
479,3182,1
479,9829,1
479,5279,1
479,3488,1
479,635,0
479,4531,1
479,6617,0
479,2664,1
479,4897,1
2127,3340,1
2127,9148,1
2127,3361,1
2127,4417,1
2127,3285,1
2127,1750,1
2127,781,1
2127,5662,1
2127,2878,0
2127,5404,1
2127,5683,1
2127,5209,1
2127,1262,1
2127,5616,1
2127,670,1
2127,2700,1
2127,2185,1
2127,6339,1
2127,868,1
2127,829,1
2127,8963,1
2127,5933,1
2127,3458,1
2127,1735,0
2127,9618,1
2127,6663,1
2127,2537,1
2127,6262,1
2127,6544,1
2127,5907,1
2127,631,1
2127,2400,1
2127,5383,1
2127,649,1
2127,340,1
2127,9914,1
2127,9560,0
2127,3926,1
2127,5745,1
2127,9735,1
2127,7675,0
2127,3182,0
2127,9829,1
2127,5279,1
2127,3488,1
2127,635,1
2127,4531,1
2127,6617,1
2127,2664,1
2127,4897,1
610,3340,1
610,9148,1
610,3361,1
610,4417,1
610,3285,1
610,1750,1
610,781,1
610,5662,1
610,2878,1
610,5404,0
610,5683,1
610,5209,0
610,1262,1
610,5616,1
610,670,1
610,2700,1
610,2185,1
610,6339,1
610,868,1
610,829,0
610,8963,1
610,5933,1
610,3458,0
610,1735,1
610,9618,1
610,6663,1
610,2537,1
610,6262,1
610,6544,1
610,5907,1
610,631,0
610,2400,1
610,5383,1
610,649,1
610,340,1
610,9914,1
610,9560,1
610,3926,1
610,5745,0
610,9735,1
610,7675,0
610,3182,0
610,9829,0
610,5279,1
610,3488,1
610,635,1
610,4531,1
610,6617,1
610,2664,1
610,4897,1
2171,3340,1
2171,9148,1
2171,3361,1
2171,4417,0
2171,3285,1
2171,1750,1
2171,781,1
2171,5662,1
2171,2878,1
2171,5404,1
2171,5683,1
2171,5209,1
2171,1262,1
2171,5616,1
2171,670,1
2171,2700,1
2171,2185,0
2171,6339,1
2171,868,1
2171,829,1
2171,8963,1
2171,5933,1
2171,3458,1
2171,1735,1
2171,9618,1
2171,6663,0
2171,2537,1
2171,6262,1
2171,6544,1
2171,5907,1
2171,631,1
2171,2400,1
2171,5383,1
2171,649,1
2171,340,1
2171,9914,1
2171,9560,1
2171,3926,0
2171,5745,1
2171,9735,1
2171,7675,1
2171,3182,1
2171,9829,1
2171,5279,1
2171,3488,1
2171,635,1
2171,4531,0
2171,6617,1
2171,2664,1
2171,4897,1
3387,3340,1
3387,9148,1
3387,3361,1
3387,4417,1
3387,3285,1
3387,1750,1
3387,781,1
3387,5662,1
3387,2878,1
3387,5404,1
3387,5683,1
3387,5209,1
3387,1262,0
3387,5616,1
3387,670,1
3387,2700,1
3387,2185,1
3387,6339,0
3387,868,1
3387,829,1
3387,8963,1
3387,5933,1
3387,3458,1
3387,1735,1
3387,9618,1
3387,6663,1
3387,2537,0
3387,6262,1
3387,6544,1
3387,5907,1
3387,631,1
3387,2400,1
3387,5383,0
3387,649,1
3387,340,1
3387,9914,1
3387,9560,1
3387,3926,1
3387,5745,1
3387,9735,1
3387,7675,1
3387,3182,1
3387,9829,0
3387,5279,1
3387,3488,1
3387,635,1
3387,4531,1
3387,6617,1
3387,2664,1
3387,4897,1
1723,3340,1
1723,9148,1
1723,3361,0
1723,4417,1
1723,3285,1
1723,1750,1
1723,781,1
1723,5662,1
1723,2878,1
1723,5404,1
1723,5683,1
1723,5209,1
1723,1262,1
1723,5616,1
1723,670,1
1723,2700,1
1723,2185,1
1723,6339,1
1723,868,0
1723,829,1
1723,8963,1
1723,5933,0
1723,3458,1
1723,1735,1
1723,9618,1
1723,6663,1
1723,2537,1
1723,6262,1
1723,6544,1
1723,5907,1
1723,631,1
1723,2400,1
1723,5383,1
1723,649,1
1723,340,1
1723,9914,1
1723,9560,1
1723,3926,1
1723,5745,0
1723,9735,1
1723,7675,1
1723,3182,1
1723,9829,1
1723,5279,1
1723,3488,1
1723,635,1
1723,4531,1
1723,6617,1
1723,2664,1
1723,4897,1
851,7221,1
851,2322,1
851,4997,1
851,5769,1
851,4627,1
851,3335,1
851,1694,1
851,8825,1
851,326,1
851,7211,1
851,9425,1
851,6457,1
851,6577,1
851,1298,1
851,8069,1
851,1365,1
851,754,1
851,452,1
851,9460,1
851,1766,1
851,4199,1
851,3459,1
851,8605,1
851,3657,1
851,283,1
851,7181,1
851,4509,1
851,9589,1
851,8058,1
851,4000,1
851,7402,1
851,5360,0
851,4240,1
851,2277,1
851,336,1
851,958,1
851,4787,1
851,7142,1
851,423,1
851,6905,1
851,1721,1
851,8672,0
851,9002,1
851,4956,1
851,7532,0
851,9221,1
851,4328,1
851,4626,0
851,7820,1
851,4504,1
2436,7221,1
2436,2322,1
2436,4997,1
2436,5769,1
2436,4627,1
2436,3335,0
2436,1694,1
2436,8825,1
2436,326,1
2436,7211,1
2436,9425,1
2436,6457,1
2436,6577,0
2436,1298,0
2436,8069,1
2436,1365,1
2436,754,1
2436,452,1
2436,9460,1
2436,1766,1
2436,4199,1
2436,3459,1
2436,8605,0
2436,3657,1
2436,283,1
2436,7181,1
2436,4509,1
2436,9589,1
2436,8058,1
2436,4000,1
2436,7402,0
2436,5360,1
2436,4240,1
2436,2277,0
2436,336,1
2436,958,1
2436,4787,1
2436,7142,1
2436,423,1
2436,6905,1
2436,1721,1
2436,8672,1
2436,9002,1
2436,4956,1
2436,7532,1
2436,9221,1
2436,4328,1
2436,4626,1
2436,7820,1
2436,4504,0
2057,7221,1
2057,2322,1
2057,4997,1
2057,5769,0
2057,4627,1
2057,3335,1
2057,1694,1
2057,8825,0
2057,326,1
2057,7211,1
2057,9425,1
2057,6457,1
2057,6577,1
2057,1298,1
2057,8069,1
2057,1365,1
2057,754,1
2057,452,1
2057,9460,1
2057,1766,1
2057,4199,1
2057,3459,1
2057,8605,1
2057,3657,1
2057,283,1
2057,7181,1
2057,4509,1
2057,9589,1
2057,8058,1
2057,4000,1
2057,7402,1
2057,5360,1
2057,4240,1
2057,2277,1
2057,336,1
2057,958,1
2057,4787,1
2057,7142,1
2057,423,0
2057,6905,1
2057,1721,1
2057,8672,1
2057,9002,1
2057,4956,1
2057,7532,1
2057,9221,1
2057,4328,1
2057,4626,1
2057,7820,1
2057,4504,1
117,7221,1
117,2322,0
117,4997,0
117,5769,1
117,4627,1
117,3335,1
117,1694,1
117,8825,1
117,326,1
117,7211,1
117,9425,1
117,6457,1
117,6577,0
117,1298,1
117,8069,0
117,1365,1
117,754,1
117,452,1
117,9460,1
117,1766,1
117,4199,1
117,3459,1
117,8605,1
117,3657,1
117,283,0
117,7181,1
117,4509,1
117,9589,1
117,8058,1
117,4000,1
117,7402,0
117,5360,1
117,4240,1
117,2277,1
117,336,1
117,958,1
117,4787,1
117,7142,1
117,423,1
117,6905,1
117,1721,1
117,8672,1
117,9002,1
117,4956,1
117,7532,1
117,9221,1
117,4328,1
117,4626,1
117,7820,1
117,4504,1
1014,7221,1
1014,2322,0
1014,4997,1
1014,5769,1
1014,4627,1
1014,3335,1
1014,1694,1
1014,8825,1
1014,326,1
1014,7211,1
1014,9425,1
1014,6457,1
1014,6577,1
1014,1298,1
1014,8069,1
1014,1365,1
1014,754,1
1014,452,1
1014,9460,1
1014,1766,1
1014,4199,1
1014,3459,1
1014,8605,1
1014,3657,1
1014,283,1
1014,7181,0
1014,4509,1
1014,9589,1
1014,8058,1
1014,4000,0
1014,7402,1
1014,5360,1
1014,4240,1
1014,2277,1
1014,336,1
1014,958,1
1014,4787,1
1014,7142,1
1014,423,1
1014,6905,1
1014,1721,1
1014,8672,1
1014,9002,1
1014,4956,1
1014,7532,1
1014,9221,1
1014,4328,1
1014,4626,1
1014,7820,1
1014,4504,1
2181,7221,1
2181,2322,1
2181,4997,1
2181,5769,1
2181,4627,0
2181,3335,1
2181,1694,0
2181,8825,0
2181,326,1
2181,7211,1
2181,9425,0
2181,6457,1
2181,6577,1
2181,1298,1
2181,8069,1
2181,1365,1
2181,754,1
2181,452,1
2181,9460,1
2181,1766,1
2181,4199,1
2181,3459,1
2181,8605,1
2181,3657,0
2181,283,1
2181,7181,1
2181,4509,0
2181,9589,1
2181,8058,1
2181,4000,1
2181,7402,1
2181,5360,1
2181,4240,1
2181,2277,1
2181,336,1
2181,958,0
2181,4787,1
2181,7142,1
2181,423,1
2181,6905,1
2181,1721,1
2181,8672,1
2181,9002,1
2181,4956,1
2181,7532,1
2181,9221,1
2181,4328,1
2181,4626,1
2181,7820,1
2181,4504,1
2601,7221,1
2601,2322,1
2601,4997,0
2601,5769,1
2601,4627,1
2601,3335,1
2601,1694,1
2601,8825,1
2601,326,0
2601,7211,1
2601,9425,1
2601,6457,1
2601,6577,1
2601,1298,1
2601,8069,0
2601,1365,1
2601,754,1
2601,452,1
2601,9460,1
2601,1766,1
2601,4199,0
2601,3459,1
2601,8605,1
2601,3657,1
2601,283,1
2601,7181,1
2601,4509,1
2601,9589,1
2601,8058,1
2601,4000,1
2601,7402,0
2601,5360,1
2601,4240,1
2601,2277,1
2601,336,1
2601,958,0
2601,4787,1
2601,7142,1
2601,423,1
2601,6905,1
2601,1721,1
2601,8672,1
2601,9002,0
2601,4956,1
2601,7532,1
2601,9221,1
2601,4328,1
2601,4626,1
2601,7820,1
2601,4504,1
3588,7221,1
3588,2322,1
3588,4997,0
3588,5769,1
3588,4627,1
3588,3335,1
3588,1694,1
3588,8825,1
3588,326,0
3588,7211,1
3588,9425,1
3588,6457,1
3588,6577,0
3588,1298,1
3588,8069,1
3588,1365,0
3588,754,1
3588,452,1
3588,9460,1
3588,1766,1
3588,4199,1
3588,3459,1
3588,8605,1
3588,3657,1
3588,283,1
3588,7181,1
3588,4509,1
3588,9589,1
3588,8058,1
3588,4000,1
3588,7402,1
3588,5360,1
3588,4240,1
3588,2277,1
3588,336,1
3588,958,1
3588,4787,1
3588,7142,1
3588,423,0
3588,6905,1
3588,1721,1
3588,8672,1
3588,9002,1
3588,4956,1
3588,7532,1
3588,9221,1
3588,4328,1
3588,4626,1
3588,7820,1
3588,4504,0
3904,7221,1
3904,2322,1
3904,4997,1
3904,5769,1
3904,4627,1
3904,3335,1
3904,1694,1
3904,8825,1
3904,326,1
3904,7211,1
3904,9425,1
3904,6457,1
3904,6577,1
3904,1298,1
3904,8069,1
3904,1365,1
3904,754,1
3904,452,1
3904,9460,1
3904,1766,1
3904,4199,1
3904,3459,1
3904,8605,1
3904,3657,1
3904,283,1
3904,7181,1
3904,4509,0
3904,9589,1
3904,8058,1
3904,4000,1
3904,7402,1
3904,5360,1
3904,4240,1
3904,2277,1
3904,336,0
3904,958,0
3904,4787,1
3904,7142,1
3904,423,1
3904,6905,1
3904,1721,1
3904,8672,1
3904,9002,1
3904,4956,1
3904,7532,1
3904,9221,1
3904,4328,1
3904,4626,1
3904,7820,1
3904,4504,1
3158,7221,1
3158,2322,1
3158,4997,1
3158,5769,1
3158,4627,0
3158,3335,1
3158,1694,1
3158,8825,1
3158,326,1
3158,7211,1
3158,9425,1
3158,6457,1
3158,6577,1
3158,1298,1
3158,8069,1
3158,1365,1
3158,754,1
3158,452,1
3158,9460,1
3158,1766,0
3158,4199,1
3158,3459,1
3158,8605,1
3158,3657,1
3158,283,1
3158,7181,1
3158,4509,1
3158,9589,1
3158,8058,1
3158,4000,1
3158,7402,1
3158,5360,1
3158,4240,1
3158,2277,1
3158,336,1
3158,958,1
3158,4787,1
3158,7142,1
3158,423,1
3158,6905,1
3158,1721,1
3158,8672,1
3158,9002,1
3158,4956,1
3158,7532,0
3158,9221,1
3158,4328,1
3158,4626,1
3158,7820,0
3158,4504,1
2832,7221,1
2832,2322,1
2832,4997,1
2832,5769,1
2832,4627,1
2832,3335,1
2832,1694,1
2832,8825,1
2832,326,1
2832,7211,1
2832,9425,1
2832,6457,1
2832,6577,1
2832,1298,1
2832,8069,1
2832,1365,1
2832,754,1
2832,452,1
2832,9460,0
2832,1766,1
2832,4199,0
2832,3459,1
2832,8605,1
2832,3657,1
2832,283,1
2832,7181,1
2832,4509,1
2832,9589,1
2832,8058,1
2832,4000,1
2832,7402,1
2832,5360,1
2832,4240,1
2832,2277,1
2832,336,1
2832,958,1
2832,4787,1
2832,7142,1
2832,423,1
2832,6905,0
2832,1721,1
2832,8672,1
2832,9002,1
2832,4956,1
2832,7532,1
2832,9221,1
2832,4328,1
2832,4626,1
2832,7820,0
2832,4504,1
2796,2578,1
2796,728,1
2796,4411,1
2796,9479,1
2796,6544,1
2796,9251,1
2796,810,1
2796,438,1
2796,5752,1
2796,6234,1
2796,6450,1
2796,5342,1
2796,2004,1
2796,5375,1
2796,3252,1
2796,5193,1
2796,8620,1
2796,9590,1
2796,4260,1
2796,2335,1
2796,8022,1
2796,6499,1
2796,708,1
2796,6268,1
2796,2080,1
2796,2546,0
